

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 15:04:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1258     011D                     	;# 
  1259     011E                     	;# 
  1260     011E                     	;# 
  1261     011E                     	;# 
  1262     011F                     	;# 
  1263     011F                     	;# 
  1264     011F                     	;# 
  1265     011F                     	;# 
  1266     011F                     	;# 
  1267     018C                     	;# 
  1268     018D                     	;# 
  1269     018E                     	;# 
  1270     018F                     	;# 
  1271     0190                     	;# 
  1272     0191                     	;# 
  1273     0192                     	;# 
  1274     0196                     	;# 
  1275     0197                     	;# 
  1276     0198                     	;# 
  1277     0199                     	;# 
  1278     019A                     	;# 
  1279     019B                     	;# 
  1280     019C                     	;# 
  1281     020C                     	;# 
  1282     020C                     	;# 
  1283     020D                     	;# 
  1284     020E                     	;# 
  1285     020F                     	;# 
  1286     020F                     	;# 
  1287     0210                     	;# 
  1288     0210                     	;# 
  1289     0211                     	;# 
  1290     0211                     	;# 
  1291     0212                     	;# 
  1292     0212                     	;# 
  1293     0213                     	;# 
  1294     0214                     	;# 
  1295     0215                     	;# 
  1296     0215                     	;# 
  1297     0216                     	;# 
  1298     0216                     	;# 
  1299     0217                     	;# 
  1300     0217                     	;# 
  1301     0218                     	;# 
  1302     0218                     	;# 
  1303     0219                     	;# 
  1304     021A                     	;# 
  1305     021B                     	;# 
  1306     021B                     	;# 
  1307     021C                     	;# 
  1308     021C                     	;# 
  1309     021D                     	;# 
  1310     021D                     	;# 
  1311     021E                     	;# 
  1312     021F                     	;# 
  1313     028C                     	;# 
  1314     028C                     	;# 
  1315     028D                     	;# 
  1316     028D                     	;# 
  1317     028E                     	;# 
  1318     028F                     	;# 
  1319     0290                     	;# 
  1320     0290                     	;# 
  1321     0291                     	;# 
  1322     0292                     	;# 
  1323     0292                     	;# 
  1324     0293                     	;# 
  1325     0293                     	;# 
  1326     0294                     	;# 
  1327     0295                     	;# 
  1328     0296                     	;# 
  1329     0296                     	;# 
  1330     0297                     	;# 
  1331     0298                     	;# 
  1332     0298                     	;# 
  1333     0299                     	;# 
  1334     0299                     	;# 
  1335     029A                     	;# 
  1336     029B                     	;# 
  1337     029C                     	;# 
  1338     029C                     	;# 
  1339     029D                     	;# 
  1340     030C                     	;# 
  1341     030C                     	;# 
  1342     030D                     	;# 
  1343     030E                     	;# 
  1344     030F                     	;# 
  1345     0310                     	;# 
  1346     0310                     	;# 
  1347     0311                     	;# 
  1348     0312                     	;# 
  1349     0313                     	;# 
  1350     0314                     	;# 
  1351     0314                     	;# 
  1352     0315                     	;# 
  1353     0316                     	;# 
  1354     0317                     	;# 
  1355     0318                     	;# 
  1356     0318                     	;# 
  1357     0319                     	;# 
  1358     031A                     	;# 
  1359     031B                     	;# 
  1360     031C                     	;# 
  1361     031C                     	;# 
  1362     031D                     	;# 
  1363     031E                     	;# 
  1364     031F                     	;# 
  1365     038C                     	;# 
  1366     038C                     	;# 
  1367     038D                     	;# 
  1368     038E                     	;# 
  1369     0390                     	;# 
  1370     0390                     	;# 
  1371     0391                     	;# 
  1372     0392                     	;# 
  1373     040C                     	;# 
  1374     040D                     	;# 
  1375     040E                     	;# 
  1376     040F                     	;# 
  1377     0410                     	;# 
  1378     0411                     	;# 
  1379     0416                     	;# 
  1380     0416                     	;# 
  1381     0417                     	;# 
  1382     0418                     	;# 
  1383     0418                     	;# 
  1384     0419                     	;# 
  1385     041A                     	;# 
  1386     041A                     	;# 
  1387     041B                     	;# 
  1388     041C                     	;# 
  1389     041C                     	;# 
  1390     041D                     	;# 
  1391     041E                     	;# 
  1392     041F                     	;# 
  1393     048C                     	;# 
  1394     048C                     	;# 
  1395     048D                     	;# 
  1396     048E                     	;# 
  1397     048F                     	;# 
  1398     048F                     	;# 
  1399     0490                     	;# 
  1400     0491                     	;# 
  1401     0492                     	;# 
  1402     0492                     	;# 
  1403     0493                     	;# 
  1404     0494                     	;# 
  1405     0495                     	;# 
  1406     0495                     	;# 
  1407     0496                     	;# 
  1408     0497                     	;# 
  1409     0498                     	;# 
  1410     0499                     	;# 
  1411     049A                     	;# 
  1412     049B                     	;# 
  1413     049C                     	;# 
  1414     049D                     	;# 
  1415     050C                     	;# 
  1416     050C                     	;# 
  1417     050D                     	;# 
  1418     050E                     	;# 
  1419     050F                     	;# 
  1420     050F                     	;# 
  1421     0510                     	;# 
  1422     0511                     	;# 
  1423     0512                     	;# 
  1424     0512                     	;# 
  1425     0513                     	;# 
  1426     0514                     	;# 
  1427     0515                     	;# 
  1428     0515                     	;# 
  1429     0516                     	;# 
  1430     0517                     	;# 
  1431     0518                     	;# 
  1432     0519                     	;# 
  1433     051A                     	;# 
  1434     051B                     	;# 
  1435     051C                     	;# 
  1436     051D                     	;# 
  1437     058C                     	;# 
  1438     058C                     	;# 
  1439     058D                     	;# 
  1440     058E                     	;# 
  1441     058F                     	;# 
  1442     058F                     	;# 
  1443     0590                     	;# 
  1444     0591                     	;# 
  1445     0592                     	;# 
  1446     0593                     	;# 
  1447     060C                     	;# 
  1448     060D                     	;# 
  1449     060E                     	;# 
  1450     060F                     	;# 
  1451     0610                     	;# 
  1452     0611                     	;# 
  1453     0612                     	;# 
  1454     0613                     	;# 
  1455     0614                     	;# 
  1456     0616                     	;# 
  1457     0617                     	;# 
  1458     0618                     	;# 
  1459     0619                     	;# 
  1460     061A                     	;# 
  1461     061B                     	;# 
  1462     061C                     	;# 
  1463     061D                     	;# 
  1464     061E                     	;# 
  1465     068C                     	;# 
  1466     068D                     	;# 
  1467     068E                     	;# 
  1468     068F                     	;# 
  1469     0690                     	;# 
  1470     0691                     	;# 
  1471     0692                     	;# 
  1472     0693                     	;# 
  1473     0694                     	;# 
  1474     070C                     	;# 
  1475     070D                     	;# 
  1476     070E                     	;# 
  1477     070F                     	;# 
  1478     0710                     	;# 
  1479     0711                     	;# 
  1480     0712                     	;# 
  1481     0713                     	;# 
  1482     0714                     	;# 
  1483     0716                     	;# 
  1484     0717                     	;# 
  1485     0718                     	;# 
  1486     0719                     	;# 
  1487     071A                     	;# 
  1488     071B                     	;# 
  1489     071C                     	;# 
  1490     071D                     	;# 
  1491     071E                     	;# 
  1492     0796                     	;# 
  1493     0797                     	;# 
  1494     0798                     	;# 
  1495     0799                     	;# 
  1496     079A                     	;# 
  1497     079B                     	;# 
  1498     080C                     	;# 
  1499     080D                     	;# 
  1500     080E                     	;# 
  1501     080F                     	;# 
  1502     0810                     	;# 
  1503     0811                     	;# 
  1504     0812                     	;# 
  1505     0813                     	;# 
  1506     0814                     	;# 
  1507     081A                     	;# 
  1508     081B                     	;# 
  1509     081C                     	;# 
  1510     081D                     	;# 
  1511     081E                     	;# 
  1512     081F                     	;# 
  1513     088C                     	;# 
  1514     088D                     	;# 
  1515     088E                     	;# 
  1516     088F                     	;# 
  1517     0890                     	;# 
  1518     0891                     	;# 
  1519     0892                     	;# 
  1520     0893                     	;# 
  1521     0895                     	;# 
  1522     0896                     	;# 
  1523     0897                     	;# 
  1524     0898                     	;# 
  1525     0899                     	;# 
  1526     089A                     	;# 
  1527     089B                     	;# 
  1528     090C                     	;# 
  1529     090E                     	;# 
  1530     090F                     	;# 
  1531     091F                     	;# 
  1532     098F                     	;# 
  1533     098F                     	;# 
  1534     0990                     	;# 
  1535     0991                     	;# 
  1536     0992                     	;# 
  1537     0993                     	;# 
  1538     0994                     	;# 
  1539     0995                     	;# 
  1540     0996                     	;# 
  1541     0997                     	;# 
  1542     1E0F                     	;# 
  1543     1E10                     	;# 
  1544     1E11                     	;# 
  1545     1E12                     	;# 
  1546     1E13                     	;# 
  1547     1E14                     	;# 
  1548     1E15                     	;# 
  1549     1E16                     	;# 
  1550     1E17                     	;# 
  1551     1E18                     	;# 
  1552     1E19                     	;# 
  1553     1E1A                     	;# 
  1554     1E1B                     	;# 
  1555     1E1C                     	;# 
  1556     1E1D                     	;# 
  1557     1E1E                     	;# 
  1558     1E1F                     	;# 
  1559     1E20                     	;# 
  1560     1E21                     	;# 
  1561     1E22                     	;# 
  1562     1E23                     	;# 
  1563     1E24                     	;# 
  1564     1E25                     	;# 
  1565     1E26                     	;# 
  1566     1E27                     	;# 
  1567     1E28                     	;# 
  1568     1E29                     	;# 
  1569     1E2A                     	;# 
  1570     1E2B                     	;# 
  1571     1E2C                     	;# 
  1572     1E2D                     	;# 
  1573     1E2E                     	;# 
  1574     1E2F                     	;# 
  1575     1E30                     	;# 
  1576     1E31                     	;# 
  1577     1E32                     	;# 
  1578     1E33                     	;# 
  1579     1E34                     	;# 
  1580     1E35                     	;# 
  1581     1E36                     	;# 
  1582     1E37                     	;# 
  1583     1E8F                     	;# 
  1584     1E90                     	;# 
  1585     1E91                     	;# 
  1586     1E92                     	;# 
  1587     1E93                     	;# 
  1588     1E94                     	;# 
  1589     1E95                     	;# 
  1590     1E96                     	;# 
  1591     1E97                     	;# 
  1592     1E9C                     	;# 
  1593     1E9D                     	;# 
  1594     1E9E                     	;# 
  1595     1EA1                     	;# 
  1596     1EA2                     	;# 
  1597     1EA3                     	;# 
  1598     1EA4                     	;# 
  1599     1EA5                     	;# 
  1600     1EA9                     	;# 
  1601     1EAA                     	;# 
  1602     1EAB                     	;# 
  1603     1EAC                     	;# 
  1604     1EB1                     	;# 
  1605     1EB2                     	;# 
  1606     1EB3                     	;# 
  1607     1EB8                     	;# 
  1608     1EB9                     	;# 
  1609     1EBA                     	;# 
  1610     1EBB                     	;# 
  1611     1EBC                     	;# 
  1612     1EBD                     	;# 
  1613     1EBE                     	;# 
  1614     1EC3                     	;# 
  1615     1EC5                     	;# 
  1616     1EC6                     	;# 
  1617     1EC7                     	;# 
  1618     1EC8                     	;# 
  1619     1EC9                     	;# 
  1620     1ECA                     	;# 
  1621     1ECB                     	;# 
  1622     1ECC                     	;# 
  1623     1F10                     	;# 
  1624     1F11                     	;# 
  1625     1F12                     	;# 
  1626     1F13                     	;# 
  1627     1F14                     	;# 
  1628     1F15                     	;# 
  1629     1F16                     	;# 
  1630     1F17                     	;# 
  1631     1F18                     	;# 
  1632     1F19                     	;# 
  1633     1F1A                     	;# 
  1634     1F1B                     	;# 
  1635     1F1C                     	;# 
  1636     1F1D                     	;# 
  1637     1F1E                     	;# 
  1638     1F1F                     	;# 
  1639     1F20                     	;# 
  1640     1F21                     	;# 
  1641     1F22                     	;# 
  1642     1F23                     	;# 
  1643     1F24                     	;# 
  1644     1F25                     	;# 
  1645     1F26                     	;# 
  1646     1F27                     	;# 
  1647     1F28                     	;# 
  1648     1F29                     	;# 
  1649     1F2A                     	;# 
  1650     1F2B                     	;# 
  1651     1F2C                     	;# 
  1652     1F2D                     	;# 
  1653     1F2E                     	;# 
  1654     1F2F                     	;# 
  1655     1F30                     	;# 
  1656     1F31                     	;# 
  1657     1F32                     	;# 
  1658     1F38                     	;# 
  1659     1F39                     	;# 
  1660     1F3A                     	;# 
  1661     1F3B                     	;# 
  1662     1F3C                     	;# 
  1663     1F3D                     	;# 
  1664     1F3E                     	;# 
  1665     1F3F                     	;# 
  1666     1F40                     	;# 
  1667     1F41                     	;# 
  1668     1F43                     	;# 
  1669     1F44                     	;# 
  1670     1F45                     	;# 
  1671     1F46                     	;# 
  1672     1F47                     	;# 
  1673     1F48                     	;# 
  1674     1F49                     	;# 
  1675     1F4A                     	;# 
  1676     1F4B                     	;# 
  1677     1F4C                     	;# 
  1678     1F4E                     	;# 
  1679     1F4F                     	;# 
  1680     1F50                     	;# 
  1681     1F51                     	;# 
  1682     1F52                     	;# 
  1683     1F53                     	;# 
  1684     1F54                     	;# 
  1685     1F55                     	;# 
  1686     1F56                     	;# 
  1687     1F57                     	;# 
  1688     1F59                     	;# 
  1689     1F5A                     	;# 
  1690     1F5B                     	;# 
  1691     1F5C                     	;# 
  1692     1F5D                     	;# 
  1693     1F61                     	;# 
  1694     1F62                     	;# 
  1695     1F64                     	;# 
  1696     1F65                     	;# 
  1697     1F66                     	;# 
  1698     1F67                     	;# 
  1699     1F68                     	;# 
  1700     1F69                     	;# 
  1701     1F6A                     	;# 
  1702     1F6B                     	;# 
  1703     1F6C                     	;# 
  1704     1F6D                     	;# 
  1705     1FE4                     	;# 
  1706     1FE5                     	;# 
  1707     1FE6                     	;# 
  1708     1FE7                     	;# 
  1709     1FE8                     	;# 
  1710     1FE9                     	;# 
  1711     1FEA                     	;# 
  1712     1FEB                     	;# 
  1713     1FED                     	;# 
  1714     1FEE                     	;# 
  1715     1FEF                     	;# 
  1716     0000                     	;# 
  1717     0001                     	;# 
  1718     0002                     	;# 
  1719     0003                     	;# 
  1720     0004                     	;# 
  1721     0005                     	;# 
  1722     0006                     	;# 
  1723     0007                     	;# 
  1724     0008                     	;# 
  1725     0009                     	;# 
  1726     000A                     	;# 
  1727     000B                     	;# 
  1728     000C                     	;# 
  1729     000D                     	;# 
  1730     000E                     	;# 
  1731     000F                     	;# 
  1732     0010                     	;# 
  1733     0011                     	;# 
  1734     0012                     	;# 
  1735     0013                     	;# 
  1736     0014                     	;# 
  1737     0015                     	;# 
  1738     0016                     	;# 
  1739     0017                     	;# 
  1740     0018                     	;# 
  1741     0019                     	;# 
  1742     001A                     	;# 
  1743     001C                     	;# 
  1744     001C                     	;# 
  1745     001D                     	;# 
  1746     001D                     	;# 
  1747     001E                     	;# 
  1748     001F                     	;# 
  1749     008C                     	;# 
  1750     008C                     	;# 
  1751     008D                     	;# 
  1752     008E                     	;# 
  1753     008E                     	;# 
  1754     008F                     	;# 
  1755     0090                     	;# 
  1756     0090                     	;# 
  1757     0091                     	;# 
  1758     0093                     	;# 
  1759     0094                     	;# 
  1760     0095                     	;# 
  1761     0096                     	;# 
  1762     0097                     	;# 
  1763     0098                     	;# 
  1764     0099                     	;# 
  1765     009A                     	;# 
  1766     009B                     	;# 
  1767     009C                     	;# 
  1768     009D                     	;# 
  1769     009E                     	;# 
  1770     010C                     	;# 
  1771     010D                     	;# 
  1772     010E                     	;# 
  1773     010E                     	;# 
  1774     010F                     	;# 
  1775     0110                     	;# 
  1776     0110                     	;# 
  1777     0111                     	;# 
  1778     0112                     	;# 
  1779     0112                     	;# 
  1780     0113                     	;# 
  1781     0114                     	;# 
  1782     0114                     	;# 
  1783     0115                     	;# 
  1784     0116                     	;# 
  1785     0116                     	;# 
  1786     0117                     	;# 
  1787     0119                     	;# 
  1788     0119                     	;# 
  1789     0119                     	;# 
  1790     011A                     	;# 
  1791     011A                     	;# 
  1792     011A                     	;# 
  1793     011B                     	;# 
  1794     011B                     	;# 
  1795     011B                     	;# 
  1796     011B                     	;# 
  1797     011B                     	;# 
  1798     011C                     	;# 
  1799     011C                     	;# 
  1800     011C                     	;# 
  1801     011D                     	;# 
  1802     011D                     	;# 
  1803     011D                     	;# 
  1804     011E                     	;# 
  1805     011E                     	;# 
  1806     011E                     	;# 
  1807     011F                     	;# 
  1808     011F                     	;# 
  1809     011F                     	;# 
  1810     011F                     	;# 
  1811     011F                     	;# 
  1812     018C                     	;# 
  1813     018D                     	;# 
  1814     018E                     	;# 
  1815     018F                     	;# 
  1816     0190                     	;# 
  1817     0191                     	;# 
  1818     0192                     	;# 
  1819     0196                     	;# 
  1820     0197                     	;# 
  1821     0198                     	;# 
  1822     0199                     	;# 
  1823     019A                     	;# 
  1824     019B                     	;# 
  1825     019C                     	;# 
  1826     020C                     	;# 
  1827     020C                     	;# 
  1828     020D                     	;# 
  1829     020E                     	;# 
  1830     020F                     	;# 
  1831     020F                     	;# 
  1832     0210                     	;# 
  1833     0210                     	;# 
  1834     0211                     	;# 
  1835     0211                     	;# 
  1836     0212                     	;# 
  1837     0212                     	;# 
  1838     0213                     	;# 
  1839     0214                     	;# 
  1840     0215                     	;# 
  1841     0215                     	;# 
  1842     0216                     	;# 
  1843     0216                     	;# 
  1844     0217                     	;# 
  1845     0217                     	;# 
  1846     0218                     	;# 
  1847     0218                     	;# 
  1848     0219                     	;# 
  1849     021A                     	;# 
  1850     021B                     	;# 
  1851     021B                     	;# 
  1852     021C                     	;# 
  1853     021C                     	;# 
  1854     021D                     	;# 
  1855     021D                     	;# 
  1856     021E                     	;# 
  1857     021F                     	;# 
  1858     028C                     	;# 
  1859     028C                     	;# 
  1860     028D                     	;# 
  1861     028D                     	;# 
  1862     028E                     	;# 
  1863     028F                     	;# 
  1864     0290                     	;# 
  1865     0290                     	;# 
  1866     0291                     	;# 
  1867     0292                     	;# 
  1868     0292                     	;# 
  1869     0293                     	;# 
  1870     0293                     	;# 
  1871     0294                     	;# 
  1872     0295                     	;# 
  1873     0296                     	;# 
  1874     0296                     	;# 
  1875     0297                     	;# 
  1876     0298                     	;# 
  1877     0298                     	;# 
  1878     0299                     	;# 
  1879     0299                     	;# 
  1880     029A                     	;# 
  1881     029B                     	;# 
  1882     029C                     	;# 
  1883     029C                     	;# 
  1884     029D                     	;# 
  1885     030C                     	;# 
  1886     030C                     	;# 
  1887     030D                     	;# 
  1888     030E                     	;# 
  1889     030F                     	;# 
  1890     0310                     	;# 
  1891     0310                     	;# 
  1892     0311                     	;# 
  1893     0312                     	;# 
  1894     0313                     	;# 
  1895     0314                     	;# 
  1896     0314                     	;# 
  1897     0315                     	;# 
  1898     0316                     	;# 
  1899     0317                     	;# 
  1900     0318                     	;# 
  1901     0318                     	;# 
  1902     0319                     	;# 
  1903     031A                     	;# 
  1904     031B                     	;# 
  1905     031C                     	;# 
  1906     031C                     	;# 
  1907     031D                     	;# 
  1908     031E                     	;# 
  1909     031F                     	;# 
  1910     038C                     	;# 
  1911     038C                     	;# 
  1912     038D                     	;# 
  1913     038E                     	;# 
  1914     0390                     	;# 
  1915     0390                     	;# 
  1916     0391                     	;# 
  1917     0392                     	;# 
  1918     040C                     	;# 
  1919     040D                     	;# 
  1920     040E                     	;# 
  1921     040F                     	;# 
  1922     0410                     	;# 
  1923     0411                     	;# 
  1924     0416                     	;# 
  1925     0416                     	;# 
  1926     0417                     	;# 
  1927     0418                     	;# 
  1928     0418                     	;# 
  1929     0419                     	;# 
  1930     041A                     	;# 
  1931     041A                     	;# 
  1932     041B                     	;# 
  1933     041C                     	;# 
  1934     041C                     	;# 
  1935     041D                     	;# 
  1936     041E                     	;# 
  1937     041F                     	;# 
  1938     048C                     	;# 
  1939     048C                     	;# 
  1940     048D                     	;# 
  1941     048E                     	;# 
  1942     048F                     	;# 
  1943     048F                     	;# 
  1944     0490                     	;# 
  1945     0491                     	;# 
  1946     0492                     	;# 
  1947     0492                     	;# 
  1948     0493                     	;# 
  1949     0494                     	;# 
  1950     0495                     	;# 
  1951     0495                     	;# 
  1952     0496                     	;# 
  1953     0497                     	;# 
  1954     0498                     	;# 
  1955     0499                     	;# 
  1956     049A                     	;# 
  1957     049B                     	;# 
  1958     049C                     	;# 
  1959     049D                     	;# 
  1960     050C                     	;# 
  1961     050C                     	;# 
  1962     050D                     	;# 
  1963     050E                     	;# 
  1964     050F                     	;# 
  1965     050F                     	;# 
  1966     0510                     	;# 
  1967     0511                     	;# 
  1968     0512                     	;# 
  1969     0512                     	;# 
  1970     0513                     	;# 
  1971     0514                     	;# 
  1972     0515                     	;# 
  1973     0515                     	;# 
  1974     0516                     	;# 
  1975     0517                     	;# 
  1976     0518                     	;# 
  1977     0519                     	;# 
  1978     051A                     	;# 
  1979     051B                     	;# 
  1980     051C                     	;# 
  1981     051D                     	;# 
  1982     058C                     	;# 
  1983     058C                     	;# 
  1984     058D                     	;# 
  1985     058E                     	;# 
  1986     058F                     	;# 
  1987     058F                     	;# 
  1988     0590                     	;# 
  1989     0591                     	;# 
  1990     0592                     	;# 
  1991     0593                     	;# 
  1992     060C                     	;# 
  1993     060D                     	;# 
  1994     060E                     	;# 
  1995     060F                     	;# 
  1996     0610                     	;# 
  1997     0611                     	;# 
  1998     0612                     	;# 
  1999     0613                     	;# 
  2000     0614                     	;# 
  2001     0616                     	;# 
  2002     0617                     	;# 
  2003     0618                     	;# 
  2004     0619                     	;# 
  2005     061A                     	;# 
  2006     061B                     	;# 
  2007     061C                     	;# 
  2008     061D                     	;# 
  2009     061E                     	;# 
  2010     068C                     	;# 
  2011     068D                     	;# 
  2012     068E                     	;# 
  2013     068F                     	;# 
  2014     0690                     	;# 
  2015     0691                     	;# 
  2016     0692                     	;# 
  2017     0693                     	;# 
  2018     0694                     	;# 
  2019     070C                     	;# 
  2020     070D                     	;# 
  2021     070E                     	;# 
  2022     070F                     	;# 
  2023     0710                     	;# 
  2024     0711                     	;# 
  2025     0712                     	;# 
  2026     0713                     	;# 
  2027     0714                     	;# 
  2028     0716                     	;# 
  2029     0717                     	;# 
  2030     0718                     	;# 
  2031     0719                     	;# 
  2032     071A                     	;# 
  2033     071B                     	;# 
  2034     071C                     	;# 
  2035     071D                     	;# 
  2036     071E                     	;# 
  2037     0796                     	;# 
  2038     0797                     	;# 
  2039     0798                     	;# 
  2040     0799                     	;# 
  2041     079A                     	;# 
  2042     079B                     	;# 
  2043     080C                     	;# 
  2044     080D                     	;# 
  2045     080E                     	;# 
  2046     080F                     	;# 
  2047     0810                     	;# 
  2048     0811                     	;# 
  2049     0812                     	;# 
  2050     0813                     	;# 
  2051     0814                     	;# 
  2052     081A                     	;# 
  2053     081B                     	;# 
  2054     081C                     	;# 
  2055     081D                     	;# 
  2056     081E                     	;# 
  2057     081F                     	;# 
  2058     088C                     	;# 
  2059     088D                     	;# 
  2060     088E                     	;# 
  2061     088F                     	;# 
  2062     0890                     	;# 
  2063     0891                     	;# 
  2064     0892                     	;# 
  2065     0893                     	;# 
  2066     0895                     	;# 
  2067     0896                     	;# 
  2068     0897                     	;# 
  2069     0898                     	;# 
  2070     0899                     	;# 
  2071     089A                     	;# 
  2072     089B                     	;# 
  2073     090C                     	;# 
  2074     090E                     	;# 
  2075     090F                     	;# 
  2076     091F                     	;# 
  2077     098F                     	;# 
  2078     098F                     	;# 
  2079     0990                     	;# 
  2080     0991                     	;# 
  2081     0992                     	;# 
  2082     0993                     	;# 
  2083     0994                     	;# 
  2084     0995                     	;# 
  2085     0996                     	;# 
  2086     0997                     	;# 
  2087     1E0F                     	;# 
  2088     1E10                     	;# 
  2089     1E11                     	;# 
  2090     1E12                     	;# 
  2091     1E13                     	;# 
  2092     1E14                     	;# 
  2093     1E15                     	;# 
  2094     1E16                     	;# 
  2095     1E17                     	;# 
  2096     1E18                     	;# 
  2097     1E19                     	;# 
  2098     1E1A                     	;# 
  2099     1E1B                     	;# 
  2100     1E1C                     	;# 
  2101     1E1D                     	;# 
  2102     1E1E                     	;# 
  2103     1E1F                     	;# 
  2104     1E20                     	;# 
  2105     1E21                     	;# 
  2106     1E22                     	;# 
  2107     1E23                     	;# 
  2108     1E24                     	;# 
  2109     1E25                     	;# 
  2110     1E26                     	;# 
  2111     1E27                     	;# 
  2112     1E28                     	;# 
  2113     1E29                     	;# 
  2114     1E2A                     	;# 
  2115     1E2B                     	;# 
  2116     1E2C                     	;# 
  2117     1E2D                     	;# 
  2118     1E2E                     	;# 
  2119     1E2F                     	;# 
  2120     1E30                     	;# 
  2121     1E31                     	;# 
  2122     1E32                     	;# 
  2123     1E33                     	;# 
  2124     1E34                     	;# 
  2125     1E35                     	;# 
  2126     1E36                     	;# 
  2127     1E37                     	;# 
  2128     1E8F                     	;# 
  2129     1E90                     	;# 
  2130     1E91                     	;# 
  2131     1E92                     	;# 
  2132     1E93                     	;# 
  2133     1E94                     	;# 
  2134     1E95                     	;# 
  2135     1E96                     	;# 
  2136     1E97                     	;# 
  2137     1E9C                     	;# 
  2138     1E9D                     	;# 
  2139     1E9E                     	;# 
  2140     1EA1                     	;# 
  2141     1EA2                     	;# 
  2142     1EA3                     	;# 
  2143     1EA4                     	;# 
  2144     1EA5                     	;# 
  2145     1EA9                     	;# 
  2146     1EAA                     	;# 
  2147     1EAB                     	;# 
  2148     1EAC                     	;# 
  2149     1EB1                     	;# 
  2150     1EB2                     	;# 
  2151     1EB3                     	;# 
  2152     1EB8                     	;# 
  2153     1EB9                     	;# 
  2154     1EBA                     	;# 
  2155     1EBB                     	;# 
  2156     1EBC                     	;# 
  2157     1EBD                     	;# 
  2158     1EBE                     	;# 
  2159     1EC3                     	;# 
  2160     1EC5                     	;# 
  2161     1EC6                     	;# 
  2162     1EC7                     	;# 
  2163     1EC8                     	;# 
  2164     1EC9                     	;# 
  2165     1ECA                     	;# 
  2166     1ECB                     	;# 
  2167     1ECC                     	;# 
  2168     1F10                     	;# 
  2169     1F11                     	;# 
  2170     1F12                     	;# 
  2171     1F13                     	;# 
  2172     1F14                     	;# 
  2173     1F15                     	;# 
  2174     1F16                     	;# 
  2175     1F17                     	;# 
  2176     1F18                     	;# 
  2177     1F19                     	;# 
  2178     1F1A                     	;# 
  2179     1F1B                     	;# 
  2180     1F1C                     	;# 
  2181     1F1D                     	;# 
  2182     1F1E                     	;# 
  2183     1F1F                     	;# 
  2184     1F20                     	;# 
  2185     1F21                     	;# 
  2186     1F22                     	;# 
  2187     1F23                     	;# 
  2188     1F24                     	;# 
  2189     1F25                     	;# 
